Word,Prefer
abele,B
abiogenetic,eIbaIoUdZ@n'EtIk
abranchial,P
abranchiate,P
absolutory,abs'Qlj@tori:
abstracted,A
academe,P
accentor,P
ac,D
achene,P
achromatize,P
acock,P
Adan,D
adequate,'ad@kwIt
Adowa,P
advert,adv'3:t
advocatory,adv'Qk@tori:
aerodontia,e@@d'QnS@
agate,'agIt
agon,P
ai,D
Alamein,Al@m'eIn
alanine,P
ala,P
alate,P
albumin,P
Alcoa,D
aleatory,'eIli:@tori:
alencon,P
alexandrine,B
Algeciras,P
Algonquian,P
alienage,P
alien,'eIlj@n
alienor,P
alkalimeter,P
Alkmaar,P
alkyl,P
allegory,'al@gori:
allele,B
Allier,P
alt,'alt
altern,'O:lt@`n
alter,'O:lt@`
amain,P
ambulatory,'ambj@l@tori:
ament,'eIm@nt
amie,am'i:
amine,P
amylose,'amIloUs
amylum,'amIl@m
anaerobe,'an@`oUb
Andre,A
anecdote,B
anent,P
angulate,'aNgj@leIt
annotation,an@t'eIS@n
Anschauung,P
anterior,P
anthropogenetic,P
antilogy,P
antimonious,'antImoUn@s
antipodes,P
antiquary,A
Appalachia,ap@l'eItSi:@
appetite,B
apricot,'aprIkQt
Apure,P
Aral,D
archenteric,P
archetypal,A
archidiaconal,P
argument,P
armiger,A
armipotent,P
arterial,P
arteriole,P
arteriovenous,P
articulatory,Art'Ikj@l@tori:
Artois,D
ary,'e@ri:
ascomycetous,askQmaIs'i:t@s
Ashkenazim,P
Ashkenazis,D
Asia,A
askari,'ask@`i:
assiduous,B
assignor,a#saIn'or
assurance,@S'Ur@ns
assure,P
asteriated,P
asymmetry,eIs'ImItri:,
asynchronism,P
asynchronous,eIs'INkr@n@s
atelier,P
attaboy,P
Attlee,D
Auden,D
auditory,A
aurochs,P
auroral,O:r'or@l
Austronesia,A
Avalokitesvara,P
aver,@v'3:
ayatollah,Aj@t'oUl@
babel,B
Bahama,B
Bailly,D
baklava,P
baklawa,P
Bala,P
balas,P
bandeau,P
Bangladeshi,B
banian,P
barbarous,P
Barranquilla,P
barras,D
barretor,P
barye,P
basalt,b@s'O:lt
bass,B
Bayern,D
Bayes,D
bayou,b'Aju:
Bayreuth,b'aIrOIt
BBC,D
Beauharnais,D
Beaumarchais,D
beckmann,D
Beecham,D
benedictine,bEnId'Ikti:n
beneficent,b@n'EfIS@nt
benes,D
benight,B
Bentham,B
beres,D
bersaglieri,P
bethink,P
beton,D
bialy,P
Bianca,P
biannual,B
Biden,D
bien,D
bifurcate,b'aIf@`keIt
biographee,baIQgr@f'i:
biosis,baI'oUsIs
biro,B
Blagoveshchensk,P
blanquette,P
blotch,B
blvd,D
bodega,bQd'eIg@
bodhisattva,boUdI#s'atv@
Boeotia,P
bollard,P
bonnet,B
bordereau,P
Borgerhout,P
Borges,D
Borodino,D
bought,B
boulevardier,P
bouquet,boUk'eI
bourgeoisie,bUrZwAz'i:
bourse,A
bousy,P
Bracknell,br'akn@l
Bradbury,A
branchiopod,br'aNki:@pQd
Braunschweig,P
brochure,P
bronchial,br'QNki:@l
brough,br'Qk
brut,P
Bt,D
Bunyan,D
Buonaparte,D
buoy,P
bureaucracy,B
bureaucratize,bjUr'Qkr@taIz
Bydgoszcz,P
cabalism,O
cabaret,P
cafe,P
cairngorm,P
calcareous,P
callan,k'Al@n
callant,P
Cambrai,P
Cameroon,kam@`'u:n
Campeche,P
canterbury,A
canzone,P
ca,O
capitan,kapIt'an
capitulate,ka#p'ItS@leIt
capitulation,ka#pItS@l'eIS@n
caple,P
carabiniere,P
carbonylate,kArb'QnIleIt
carbonyl,P
carburet,P
cardon,P
caricature,k'arIk@tS@`
Carnot,P
Cartagena,P
cartouche,P
caseose,P
Castiglione,D
category,k'at@gori:
catheter,k'aTIt@`
catholic,k'aT@lIk
Caucasia,A
Cavite,P
Cayes,k'eI
cayuse,P
cc,D
CDC,D
cd,D
CEA,D
centrifugalize,P
centrifugal,sEntr'Ifj@g@l
centripetal,P
certificate,P
Cetinje,P
cha,B
chalet,Sal'eI
charabanc,P
chara,D
charas,P
Charcot,P
Charleroi,SArl@`w'a
chastise,P
chautauqua,S@t'O:kw@
Chechnya,P
che,D
chiaus,P
Chicagoan,SIk'AgoU@n
chicalote,P
Chilon,P
chimere,P
chimerical,P
Chinkiang,P
chitin,P
chlorophyll,kl'orQfIl
chlorophyllose,klor@f'Il@s
cholesterolemia,kQlEst@`@l'i:mi:@
cholla,P
christcross,P
Christendom,P
christen,P
christian,B
christiania,P
Christianity,P
Christianization,P
Christianize,P
churchward,tS'3:tSw@`d
Cimabue,D
cine,P
Circassian,P
Circassia,P
circulatory,s'3:kj@l@tori:
civilian,P
clavicular,kl@v'Ikj@l@`
clearstory,P
clerestory,P
cliche,A
clothier,P
coeval,P
cognominal,P
coleoptera,koUli:'Qpt@`@
coleopteran,koUli:'Qpt@`@n
collaboration,kQlab@`'eIS@n
collect,B
collier,P
comatose,P
combe,P
Comintern,P
commentary,P
communique,kQmju:nIk'eI
compartmental,kQmpArtm'Ent@l
compatibility,kQmpat@b'IlIti:
complice,P
compone,P
compony,P
comport,A
composite,kQmp'QzIt
compost,P
compotatory,k@mp'oUt@tori:
comte,k'O:nt
conch,P
conciliatory,A
concubinary,P
Condorcet,D
configuration,kQnfIgj@`'eIS@n
configure,A
conge,P
congratulatory,k@ngr'atS@l@tori:
congress,P
congruous,P
conifer,k'oUnI'f@`
coniferous,P
connotative,P
conquest,O
consequence,B
consequential,B
conte,k@nt'eI
contracted,A
contrarious,P
contribute,P
contributory,k@ntr'Ibju:tori:
controversy,k'QntrQv3:si:
convalesce,P
conversazione,D
convolution,B
cony,P
coordinate,P
coparcenary,P
cordillera,P
cordoba,k'O:rdoUb@,
cord,P
Cornwallis,P
corporal,P
corporeity,P
cortine,kO:rt'i:ni:
corybantes,kQr@b'anti:z
corybant,k'Qr@bant
corymbose,P
cosey,P
costumier,kQst'U:mi:@`
Couperin,P
Courbet,D
Courtrai,P
cranium,P
crapulous,kr'apj@l@s
craquelure,P
creance,P
crematory,kr'i:m@tori:
Cretan,P
Crimea,P
crinite,P
cullis,P
curacao,kjUr@s'oU
curacoa,kjUr@s'oU
cushaw,k@S'O:
cyano,B
cyan,s'aIan
cytogenetics,P
dactyl,P
dae,D
dali,D
dalis,D
da,O
Darlan,D
davies,D
Dawes,D
DDT,D
DEA,D
Deakin,D
Deana,P
Deanna,P
debauchee,dEbO:tS'i:
Debussyan,P
Debussy,dEbju:s'i:
debye,P
decagon,d'Ek@gQn
Deccan,P
decillion,P
decor,P
defamatory,A
definite,d'EfI#nIt
dehisce,P
deism,P
Dejesus,P
Delacroix,D
Delaunay,D
deliberate,P
Deloris,D
demarche,deIm'arS
dement,B
Demeter,P
demisemiquaver,dEmIz'EmIkweIv@`
demit,P
demonolater,P
dengue,B
Deon,D
depilatory,A
depository,dIp'QzI#tori:
derate,P
deray,P
dereism,P
derision,B
derisive,dIr'IsIv
derogatory,dIr'Qg@tori:
Descartes,D
desert,P
Dessalines,D
dessiatine,P
desultory,d'Es@ltori:
deteriorate,dIt'i@i:@`eIt
deuce,d'U:s
deutschemark,d'OItSmArk
dewan,P
dewar,P
Dewayne,d@w'eIn
diacetyl,P
diaconal,P
dialectal,P
dialysis,P
dictate,d'IkteIt
di,D
dieses,d'aI@si:z
diesis,d'aI@sIs
digenetic,P
dilatory,d'Il@tori:
dilettante,d'IlItAnt
dilute,B
dilutee,D
dimenhydrinate,P
diocese,P
diphenyl,P
directorial,dIr@kt'orI@l
discombobulate,dIsk@mb'Qbj@leIt
dishabille,P
disjune,P
dissect,dIs'Ekt
dissing,O
distribute,P
diurnal,P
DMZ,D
doctrinal,d'QktrIn@l
dolichocephalic,P
dormer,P
Dorsey,D
dotard,P
dreyfuss,D
Dubuffet,D
ductile,d'VktI#l
duer,D
Dulles,D
duomo,dw'oUmoU
duramen,P
Duran,D
dur,D
Durga,P
Duse,D
DVD,D
ea,D
ecarte,P
echeveria,EtS@v@`'i:@
Eckhart,'EkArt
economic,Ik@n'QmIk
ectasis,P
ectogenetic,P
ecu,P
Edirne,P
educate,P
educational,P
education,P
ee,D
EEO,D
effervesce,P
effusive,B
eighteen,P
ejaculatory,IdZ'akj@l@tori:
elasmobranch,P
electronic,P
embosom,P
emir,@m'i:r
enamor,A
endogen,B
endogeny,P
endomorphism,P
Enid,P
Enoch,P
ensemble,A
entree,A
epeirogenetic,P
episcopal,P
epitomist,P
epochal,'EpQk@l
erysipelas,P
erysipelatous,P
escapee,P
essential,@s'EnS@l
esse,P
estaminet,P
estate,B
est,D
Este,P
Estes,P
ethological,B
ethology,B
eudemon,P
euphoriant,P
euphory,j'u:fori:
eutectoid,P
evanesce,P
evasive,B
eviscerate,A
exalt,Igz'O:lt
example,P
excise,'EksaIz
excretion,P
excretory,'EkskrItori:
exculpatory,A
execrable,'EksIkr@b@l
expert,B
expire,P
exploit,Ikspl'OIt
expose,P
expressage,P
expressionistic,P
expression,P
express,P
extemporal,P
extemporaneous,P
extemporarily,IkstEmp@`'Er@li:
extemporary,P
extempore,P
extemporize,P
extend,P
exterior,P
extinguish,P
extravagance,Ikstr'av@g@ns
extravagant,Ikstr'av@g@nt
extravaganza,Ikstrav@g'anz@
fajita,fAh'i:t@
false,f'O:ls
familiarity,fa#mIli:'arIti:
familiar,P
farcical,A
farcy,A
farina,P
Farnese,D
fatigable,f'atIg@b@l
fe,D
federate,P
feist,P
fellate,f@l'eIt
fettucine,P
feuilleton,P
Fiesole,P
fifteen,P
Figueroa,D
fini,fi:n'i:
Finisterre,P
Firenze,D
firn,f'i:rn
Fitzroy,B
Fiume,D
flambe,P
floreat,D
flor,fl'Vr
fluoresce,P
foh,f'O:
foment,foUm'Ent
Forbes,D
forbid,P
forb,P
forby,P
foreign,B
formal,A
formidable,f'O:rmId@b@l
Foucquet,D
Francisca,P
Francoise,D
Fraunhofer,D
friable,P
Friedan,D
Frunze,P
fulsome,P
furfur,P
gadget,B
galax,g'eIlaks
galaxy,P
Galileo,B
Gallice,D
gamogenetic,P
Gargantua,P
gateau,P
gau,B
ge,D
Geelong,dZIl'O:N
Gelsenkirchen,P
genre,A
gentil,D
geodetic,dZi:Qd'EtIk
geognostic,dZi:Qgn'QstIk
geognosy,dZi:'QgnQsi:
geoponic,dZi:Qp'QnIk
georama,dZi:Qr'am@
gerent,P
gi,D
Giorgione,D
Gironde,dZ@`'Qnd
glengarry,P
Gliwice,P
globose,P
gluconeogenetic,P
glycogenetic,P
glycogenolysis,P
Goncourt,D
gondola,g'Qnd@l@
gondolier,gQnd@l'i@
goosander,P
Goren,D
gorget,P
Goshen,g'oUS@n
graben,gr'Ab@n
graduate,P
Grahame,D
grandma,B
grandpa,B
gratuity,gr@t'U:Iti:
gravure,P
grease,B
Gretchen,P
groceteria,D
grosbeak,P
grosz,gr'O:S
gula,g'U:l@
guru,g'Uru:
gyronny,P
halloa,P
halt,h'O:lt
Hama,P
Hamas,hAm'As
Hanseatic,P
Hansen,D
Hanukkah,P
hartmann,D
haver,A
heathenry,h'i:D@nri:
heliacal,P
heliac,P
helmet,B
Helmholtz,D
helot,P
hemidemisemiquaver,hEmIdEmIz'EmIkweIv@`
hermann,D
Herr,A
Hersey,D
heterodox,h'Et@`@dQks
hexose,P
hiccough,h'IkVp
hieroglyph,h'aI@rQglIf
hilloa,P
Hippomenes,hIp'Qm@ni:z
hippopotamus,P
hirsute,h'3:su:t
histogenetic,P
histogeny,B
Hobbes,B
Hofmannsthal,D
Hohenlohe,D
Hollis,D
holloa,hQl'oU
Holst,D
homeostasis,P
homogeneous,P
homogenetic,P
homogenize,P
homoousian,hoUmoU'u:si:@n
homopteran,P
hoodoo,P
hoof,h'Uf
hoos,D
hosey,P
hosier,P
hotelier,P
hough,h'Qk
hulloa,P
huss,D
hydantoin,P
hydracid,P
hydrazine,P
hydrogenolysis,P
hydroxy,P
hymenopteran,P
hymenoptera,P
hymenopteron,P
hyperbaton,P
hypnogenetic,P
hypophysis,haIp'QfIsIs
hypopnea,haIp'Qpni:@
hypothecate,haIp'QT@keIt
idiosyncrasy,Idi:oUs'INkr@si:
IgE,D
illuminate,B
imam,Im'Am
imbecile,'Imb@sIl
immaculate,Im'akj@lIt
immolate,P
immortelle,P
immunogenetics,P
impious,P
implead,B
imprecise,B
impregnate,A
impropriate,P
improvisatory,Impr@v'aIz@tori:
improvvisatore,D
incarcerate,A
Indore,Ind'O:r
indri,'Indri:
Ines,D
inferior,P
infinite,'InfI#nIt
inflammatory,A
infusoria,B
Ingrid,P
insofar,InsQf'Ar
insouciant,Ins'u:si:@nt
instanter,P
integrate,B
interest,'Int@`@st
interferon,Int@`f'i@Qn
interior,P
Internationale,P
interpolable,P
interpretative,P
interpret,B
interrogatory,IntEr'Qg@tori:
interviewee,A
intimate,P
intine,P
inventory,A
inveterate,Inv'Et@`It
involute,P
Iquique,P
irade,P
Islam,B
Islamism,P
isomerism,aIs'Qm@`Iz@m
isoperimetry,P
issuance,A
italia,D
Italian,P
itinerary,P
Iulus,P
Jassy,P
Jaycee,B
jefe,D
jerboa,P
jeu,D
jeux,D
jocose,P
johannes,dZoUh'ani:z
Jorge,D
Jose,D
joseph,dZ'oUz@f
June,P
Juneteenth,P
Jungfrau,P
Jungian,j'UNi:@n
Jung,P
juratory,P
jure,D
justiciar,P
kakemono,kAkEm'oUnoU
Kansan,P
kara,k'Vr@
kashmiri,P
Katowice,P
katydid,P
Kazakh,kaz'Ak
kean,D
keister,k'i:st@`
Keogh,D
kerygma,P
KIA,D
kiaugh,P
kibbutznik,P
kibbutz,P
Kielce,P
kimono,P
kinematic,kIn@m'atIk
kines,D
kinetin,P
Kiowa,P
kirpan,P
Kissinger,D
Klee,D
Krakatoa,kraka#t'aU
kraken,P
krone,P
kronor,kr'oUnO:r
Kure,P
Kuwaiti,kUw'eIti:
Labe,D
laboratory,l'abr@tori:
Lacedaemon,P
Lally,D
lancet,B
lanose,P
Laodicea,leIQdIs'i:@
Laos,P
larcenous,A
largess,P
Lassen,D
lavatory,A
Lawes,D
lb,D
leacock,D
leaded,l'Ed@d
leaming,D
Lecce,l'EtSE
legerdemain,P
Legree,D
leisure,A
Lely,D
Leopoldo,D
lepidolite,P
lepidoptera,P
lepidopterist,P
leptocephalic,P
Lessing,D
library,A
Lidice,P
lien,P
Lilienthal,D
li,P
Ljubljana,P
lobose,P
Loiret,P
lollapalooza,P
loos,D
lorgnette,P
Lorient,lO:rj'An
LP,D
LSD,D
luces,P
Lucien,D
luffa,l'u:f@
Lufthansa,D
luminesce,P
luny,P
luscious,B
lxi,D
Lyautey,D
Lycian,P
Lycia,P
macaque,m@k'ak
macaw,m@k'O:
machicolate,m@tS'IkQleIt
Macy,D
madre,D
madres,D
Magritte,D
maharajah,P
Malay,P
malt,m'O:lt
maltose,P
manatee,P
mandate,m'andeIt
mange,P
mangosteen,m'aNg@sti:n
mani,P
Manis,D
mann,D
mannose,P
mano,B
Manolete,D
maquiladora,ma#ki:l@d'O:r@
maquila,ma#k'i:l@
maqui,P
maquis,P
maras,D
marcel,A
marcella,A
Marche,P
marchese,P
Mariana,m'e@i:an@
marin,D
Marinduque,P
Markoff,m'ArkQf
Marlon,P
marmot,P
martineau,D
martingale,P
Massey,D
matrice,P
matrix,B
maturity,B
maya,P
mazurka,P
medicine,m'EdIsIn
melamed,mElam'Ed
menorah,m@n'or@
mesalliance,P
messieurs,P
metage,P
metallurgy,m'Etal3:dZi:
metastasize,P
meteorite,m'i:ti:@`aIt
Meyer,P
micropolis,maIkr'Qp@lIs
mien,P
migratory,m'aIgr@tori:
mildew,m'IldU:
military,P
milliary,P
miniature,m'Ini:@tS@`
mino,D
miraculous,mIr'akj@l@s
mises,mi:z@z
Miskolc,P
misoneism,P
mnemotechnics,P
mobil,D
moderate,P
modulate,m'QdZ@leIt
module,P
moi,D
Moldova,mO:ld'oUv@
molecular,m@l'Ekj@l@`
molecule,m'Ql@kju:l
monades,P
mong,m'VN
monophthong,P
monopolize,P
monothelite,P
Montefiascone,P
Monteux,D
mortal,A
mosaicist,P
mosaic,P
mosey,P
mozzette,P
Msgr,D
Mugabe,P
multiplicate,m'VltIplIkeIt
multivocal,m@lt'IvQk@l
muni,P
muppet,B
musicale,P
na,O
naos,n'eIQs
Navajo,n'av@hoU
Nazism,n'AtsIz@m
nebulize,P
necessitous,P
necklace,n'EklIs
nectareous,P
neologize,ni:'Ql@dZaIz
Neoptolemus,ni:Qpt'Ql@m@s
neostigmine,P
neoteny,P
neoterism,ni:'Qt@`Iz@m
nepenthe,B
neurilemma,nU:r@l'Em@
neuropteran,nU:r'Qpt@r@n
Newcomen,D
Nicaragua,P
Nicolas,P
nihil,D
nitro,B
nitrogenous,P
Nivernais,P
nodose,P
nolan,D
nomenclature,P
nonagon,n'Qn@gQn
nonary,n'Qn@ri:
nonet,P
novella,B
nuisance,n'U:s@ns
OAS,D
obligable,'QblIg@b@l
obligatory,A
obsolesce,P
Ochoa,D
ochs,D
oleaginous,P
olen,D
oligarch,'QlIgArk
one,A
ontogenetic,P
onychia,P
opalesce,P
orangutan,P
oratory,B
orchestrate,'O:rk@streIt
ordinaire,P
Ordzhonikidze,P
Oriente,P
Orjonikidze,P
orogenetic,P
orthopteran,O:rT'Qpt@`@n
orthopteron,O:rT'Qpt@`Qn
Osage,P
ossia,P
outta,'aUt@
ovoviviparous,P
Ozark,P
pachydermatous,P
paddymelon,P
Paiute,paI'u:t
palanquin,P
Palenque,P
pamphlet,p'amflIt
pancratium,P
Papen,D
paramorphism,P
paresthesia,P
Pareto,D
parget,P
parhelic,P
parhelion,P
parol,P
parsimony,P
parterre,P
parthenogenetic,P
Parthenope,P
particulate,p@`t'Ikj@lIt
pascal,P
pasteurize,p'astS@`aIz
pastose,P
pathogenetic,P
Patmos,P
patriarch,P
patulous,P
Pauling,D
paviser,D
pecan,B
pedal,B
penetrate,B
pennoncel,P
pensee,P
pentose,P
Pentothal,p'Ent@TO:l
perambulatory,p@`'ambj@l@tori:
perdue,P
perdure,p@`d'U:r
pere,p'e@
permute,P
persecution,B
peseta,P
petuntse,P
phaeomelanin,P
pharmacological,fArma#k@l'QdZIk@l
phenomenal,fIn'Qm@n@l
phenomenon,fIn'Qm@nQn
Phoenicia,P
phraseological,P
phraseology,freIzi:'Ql@dZi:
Phrygia,P
phytogeographical,faItoUdZi:Qgr'afIk@l
phytogeography,P
Piave,P
Picard,P
picayune,P
piccolo,P
picrite,P
Piemonte,D
pierrot,pi:@`'oU
pieta,pi:eIt'A
pietas,P
pietism,p'aIItIz@m
piet,P
piety,p'aIIti:
Pinter,D
pirate,B
piratical,P
plaid,P
plano,P
Plato,P
platycephalic,P
plaza,B
poet,B
polariscope,P
politic,p'QlItIk
polka,p'oUlk@
Pollaiuolo,D
polygraphist,p@l'IgrafIst
polymorphism,pQlIm'O:rfIz@m
pontine,p'QntaIn
pontlevis,pQntl'EvIs
popliteal,P
popliteus,P
populist,p'Qpj@lIst
porch,p'ortS
porpoise,P
portrait,P
portrayal,A
portrayals,A
posada,poUs'AD@
posit,p'QzIt
postliminy,P
predatory,A
preempt,B
premiere,prIm'i@
premier,prIm'i@
preparatory,A
preside,prIz'aId
pres,pr'Ez
presumptive,prIz'VmptIv
privacy,A
privatize,B
procarp,pr'QkArp
proctoscope,pr'QktQskoUp
proenzyme,P
prognoses,P
projectile,pr@dZ'EktIl
promiscuous,B
promycelium,P
pronaos,proUn'eIQs
pronotum,P
pronucleus,proUn'U:kli:@s
prosect,P
prosecute,B
proselyte,pr'Qs@laIt
proselytize,pr'Qs@lItaIz
prosimian,P
prosit,P
protest,B
prothallus,P
prothorax,proUT'oraks
prothrombin,P
protonotary,proUt'Qn@tEri:
protractile,P
provitamin,P
Pryor,D
pshaw,S'O:
pugnacious,B
purgatory,A
purveyance,P
purvey,P
pyrology,P
quadragenarian,P
quadrantes,kwQdr'anti:z
quarantine,kw'Qr@nti:n
quean,P
Quebec,B
Quebecer,P
Quechua,P
Que,P
Quesnay,D
quinoa,P
quinquagenarian,P
quinta,k'i:ntA
qu,kw
quorate,B
raceme,P
Radom,r'AdO:m
rai,B
Ramakrishna,P
ramose,P
raphide,P
rascal,B
ratan,P
ratchet,B
rebop,r'i:bQp
receptor,A
recessive,B
recess,P
recital,B
recon,rIk'Qn
recourse,rIk'O:rs
recuperate,rIk'U:p@`reIt
redon,D
redux,B
reflet,P
reflexive,B
refusal,rIfj'u:z@l
refusenik,P
reges,r'i:dZi:z
regie,D
regulate,P
regulator,P
regulatory,r'Egj@l@tori:
reist,r'i:st
reit,D
religieux,D
remediable,rIm'i:dIEb@l
Rene,P
Reni,D
Renoir,D
repertory,r'Ep@`tori:
repository,rIp'QzItori:
resemblance,rIz'Embl@ns
resoluble,rIz'Qlj@b@l
resource,r'i:sors
respiratory,rIsp'aIr@torI
rete,P
retort,A
retrad,B
retrogress,rEtr@gr'Es
Reval,P
rhodies,D
rhody,D
rial,ri:'O:l
ribose,P
ricercare,P
ricercar,P
rikisha,r'IkSO:
rimose,r'aImoUs
riva,D
riviere,B
roentgen,P
rosaria,roUz'e@i:@
rosarium,P
rosette,B
Rothermere,D
Roubaix,P
rouen,P
roue,P
rowe,D
Rwanda,rU'And@
sabot,s'aboU
sacrilegious,B
Sagan,D
said,B
salal,P
salinas,P
saltire,s'altaI@`
salt,s'O:lt
saluki,P
samurai,P
Sandinista,P
Saracen,s'ara#s@n
sardine,A
Sardis,P
Sarmatia,P
saturn,P
saute,P
sayyid,P
schedule,S'EdZu:l
schistose,P
schizogenetic,P
schnorr,D
schnorrer,P
sciurine,P
scleroderma,P
scrupulous,skr'u:pj@l@s
seclude,B
secretary,P
segregate,B
seigneur,si:nj'3:
seigniorage,s'i:nj@`IdZ
seignior,P
seigniory,si:nj@`i:
select,B
Selkirk,B
senesce,P
senhora,sInj'or@
senora,seInj'or@
septuagenarian,P
sepulcher,P
sequestrate,P
sequin,P
sequoia,P
serran,D
serrate,B
serr,D
setaceous,P
setose,P
sexagenary,P
shanti,S'Anti:
shuln,P
shul,P
sieger,D
Sienkiewicz,D
sierra,A
siglos,P
signatory,A
signor,s'i:njor
silkaline,P
Simeon,P
simulatory,s'Imj@l@tori:
Sinaloa,P
Sining,P
sinuous,B
sinusoidal,saIn@s'OId@l
sitar,P
sitatunga,P
sitology,P
Sivas,P
skivy,D
Skopje,P
skyer,D
Slav,P
Slovakia,P
Slovak,sl'oUvAk
snippet,B
solan,P
soler,D
Solingen,z'oUlIN@n
solitary,P
sol,P
sonant,P
Sonora,s@n'O:r@
sororicide,s@`'QrIsaId
sorority,s@`'Qr@ti:
specie,P
species,P
spicate,P
spier,sp'i@
spinose,P
spirant,P
squabble,B
squamous,P
stabile,P
stalwart,st'O:lw@`t
Sta,O
stavesacre,P
stentor,P
sterile,st'ErIl
stigmasterol,P
stirrup,P
strangulation,straNgj@l'eIS@n
strangury,P
strata,B
stratum,B
strontian,P
strontia,P
Sturmabteilung,D
subadar,P
subduce,P
subduct,P
suberic,P
suberin,P
suberose,s'u:b@`oUs
suborn,s@b'O:rn
subpoena,B
subsequence,s'VbsIkw@ns
substantival,P
subtile,P
succinct,B
succulent,s'Vkj@l@nt
sumatra,P
Sumeria,D
superfluous,P
suppletory,P
swallow,B
Swazi,B
Swed,B
symmetry,s'ImItri:,
Taiyuan,t'aIjAn
Talmud,P
tara,P
taras,D
tartare,P
tearaway,t'e@raweI
teetotal,P
Teide,P
telegraphy,P
telemann,D
telephony,B
temporary,P
tenace,P
tenes,D
tensile,t'EnsIl
terrace,P
territory,A
Teuton,t'U:t@n
Tevere,D
Teyde,D
theologian,B
theoretical,P
theorist,P
theorize,P
theory,P
theretofore,P
thermal,B
thermogenetic,P
Thorazine,P
Thoreau,D
Thorndike,D
thorough,A
thrasonical,TreIs'QnIk@l
tilbury,A
tippet,B
Tlaxcala,P
Tobey,D
Tob,P
tomnoddy,P
topiary,P
torchere,P
Torquemada,tO:rk@m'AD@
torques,P
torrential,tO:r'EnS@l
Torres,D
toward,t'ord
traditores,P
transhumance,P
transire,P
tremies,P
triage,tri:'AZ
tribunicial,P
tributary,P
tricuspid,P
tridimensional,P
triethyl,P
trifoliate,traIf'oUli:It
trilateral,P
trilingual,P
triumvir,P
trois,D
trop,D
trumpet,B
tryst,tr'aIst
tushie,P
tush,t'VS
tushy,P
twibill,P
twi,P
tympan,P
ubique,D
Udine,P
unctuous,'VNktSu:@s
unde,D
ungulate,'VNgj@leIt
unite,B
upbraid,B
uphroe,P
usurious,P
Uzbekistan,Uzb'EkIstan
Uzbek,'UzbEk
Uzi,P
vada,P
Valentin,D
Valois,D
varietal,v@`'aI@t@l
vasectomy,P
vase,v'eIz
Veda,P
vegan,B
veloce,D
venous,P
ventose,P
ventriloquial,P
Veracruz,P
verbose,P
verein,P
vesicatory,A
Vespucci,P
vibratory,v'aIbr@tori:
vice,B
victual,P
vi,D
Vidal,D
villose,P
vinal,P
vinic,P
vinous,P
viola,vi:'oUl@
virile,A
viscount,B
vitae,P
vitamin,P
viva,B
vocal,B
volant,P
voltameter,vQlt'amIt@`
voyeuristic,P
voyeur,vOIj'3:
wacke,P
wada,D
Wadai,P
wadas,D
waddy,B
waesuck,P
waffle,B
Walgreen,P
waller,D
wallet,B
Wallis,w'QlIs
wally,P
Walpole,P
walrus,w'O:lr@s
waltz,w'O:lts
wangun,P
wannabee,P
wannabe,P
wan,w'Qn
war,A
washeteria,wQSIt'i:ri:@
watch,B
watt,B
Watteau,D
wattle,B
whap,w'Qp
what,A
whorl,w'3:l
wicked,B
Wickes,D
Wiesenthal,D
wisdom,P
wiseacre,P
wis,P
women,B
won,B
wonk,O
Woodrow,P
woof,w'Uf
worthy,B
wretch,B
wretched,B
xanthine,P
xenogenetic,P
xeroderma,P
xerosere,P
Yaounde,P
yean,P
Zabrze,P
zaman,P
Zama,P
Zaporozhye,P
zaptieh,P
zine,B
zoetrope,P
zoography,zoU'Qgrafi:
zoometry,zoU'Qm@tri:
Zoroastrian,zoroU'astri:@n
zygogenetic,P
